book_name,author_name,narrator_name
What's Our Problem?,Tim Urban,Tim Urban
Outlive,"Peter Attia,Bill Gifford",Peter Attia
Doglapan,Ashneer Grover,Adwait Karambelkar
Energize Your Mind,Gaur Gopal Das,Gaur Gopal Das
Change Your Brain Every Day,Daniel Amen,Jim Frangione
8 Rules of Love,Jay Shetty,Jay Shetty
The Fine Print,Lauren Asher,"Desiree Ketchum,Aiden Snow"
The Creative Act,Rick Rubin,Rick Rubin
The 16 Undeniable Laws of Communication,John Maxwell,John Maxwell
The Light We Carry,Michelle Obama,Michelle Obama
The Secret of the Nagas,Amish Tripathi,Manish Dongardive
War of Lanka,Amish Tripathi,Darrpan Mehta
Scion of Ikshvaku,Amish,Sagar Arya
Haunting Adeline,H. D. Carlton,"Teddy Hamilton,Michelle Sparks"
The Khalistan Conspiracy,G.B.S. Sidhu,Adwait Karambelkar
The Myth of Normal,"Gabor Maté,Daniel Maté",Daniel Maté
The Immortals of Meluha,Amish Tripathi,Manish Dongardive
Never Finished,David Goggins,"David Goggins,Adam Skolnick,Jacqueline Gardner"
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Jennifer Kim,Julian Cihi"
"Harry Potter and the Philosopher's Stone, Book 1",J.K. Rowling,Stephen Fry
book_name,author_name,narrator_name
What's Our Problem?,Tim Urban,Tim Urban
Outlive,"Peter Attia,Bill Gifford",Peter Attia
Doglapan,Ashneer Grover,Adwait Karambelkar
Energize Your Mind,Gaur Gopal Das,Gaur Gopal Das
Change Your Brain Every Day,Daniel Amen,Jim Frangione
8 Rules of Love,Jay Shetty,Jay Shetty
The Fine Print,Lauren Asher,"Desiree Ketchum,Aiden Snow"
The Creative Act,Rick Rubin,Rick Rubin
The 16 Undeniable Laws of Communication,John Maxwell,John Maxwell
The Light We Carry,Michelle Obama,Michelle Obama
The Secret of the Nagas,Amish Tripathi,Manish Dongardive
War of Lanka,Amish Tripathi,Darrpan Mehta
Scion of Ikshvaku,Amish,Sagar Arya
Haunting Adeline,H. D. Carlton,"Teddy Hamilton,Michelle Sparks"
The Khalistan Conspiracy,G.B.S. Sidhu,Adwait Karambelkar
The Myth of Normal,"Gabor Maté,Daniel Maté",Daniel Maté
The Immortals of Meluha,Amish Tripathi,Manish Dongardive
Never Finished,David Goggins,"David Goggins,Adam Skolnick,Jacqueline Gardner"
"Tomorrow, and Tomorrow, and Tomorrow",Gabrielle Zevin,"Jennifer Kim,Julian Cihi"
"Harry Potter and the Philosopher's Stone, Book 1",J.K. Rowling,Stephen Fry
The Steal Like an Artist Audio Trilogy,Austin Kleon,Austin Kleon
The Last Hours,Cassandra Clare,Finty Williams
Spare,Prince Harry The Duke of Sussex,Prince Harry The Duke of Sussex
The Mountain Is You,Brianna Wiest,Stacey Glemboski
Meditations,"Marcus Aurelius,Diskin Clay,Martin Hammond",Richard Armitage
Don't Believe Everything You Think,Joseph Nguyen,Joseph Nguyen
India's Most Fearless 3,"Shiv Aroor,Rahul Singh",Shiv Aroor
The Lean Startup,Eric Ries,Eric Ries
Dopamine Detox,Thibaut Meurisse,Joshua Alexander
Lessons in Chemistry,Bonnie Garmus,Miranda Raison
Things We Hide from the Light,Lucy Score,"Lila Winters,Sebastian York"
Shakti,"DK,Nilima Chitgopekar,Shashi Tharoor - foreword,Phonic Books",Rita Sharma
The Oath of the Vayuputras (English),Amish Tripathi,Manish Dongardive
Mythos,Stephen Fry,Stephen Fry
Endure,Cameron Hanes,"Cameron Hanes,David Goggins,Joe Rogan"
Verity,Colleen Hoover,"Vanessa Johansson,Amy Landon"
Sherlock Holmes: The Definitive Collection,"Stephen Fry - introductions,Arthur Conan Doyle",Stephen Fry
Quiet,Susan Cain,Kathe Mazur
Sita: Warrior of Mithila,Amish,Sagar Arya
Trading in the Zone,Mark Douglas,Kaleo Griffith
The Staff Engineer's Path,Tanya Reilly,Wendy Tremont King
A Day of Fallen Night,Samantha Shannon,"Ellie Kendrick,Sheila Atim,Thoren Ferguson,Hanako Footman,Samantha Shannon,Saara El-Arifi"
The Power of Unwavering Focus,Dandapani,Dandapani
Meluha Ke Mritunjay [The Immortals of Meluha],Amish Tripathi,Swetanshu Bora
The Captain,Will Wight,Travis Baldree
Win Every Argument,Mehdi Hasan,Mehdi Hasan
I Will Find You,Harlan Coben,Steven Weber
Let's Talk Money,Monika Halan,Veena Fansalkar
A Hacker's Mind,Bruce Schneier,Dan John Miller
Hello Beautiful,Ann Napolitano,Maura Tierney
Dr. Cuterus,Tanaya Narendra,Tanaya Narendra
Justice for the Judge,Ranjan Gogoi,Shaun Williams
Make Your Bed,Admiral William H. McRaven,Admiral William H. McRaven
The 5 Second Rule,Mel Robbins,Mel Robbins
Himalaywasi Guru Aani Atendriy Shakti [The Himalayan Master and the Sixth Sense],"Dr. Priyabhishek Sharma,Avanti Wartak - translator",Pramod Pawar
The Zenith of Sacrifice,"Kalki Krishnamurthy,Pavithra Srinivasan - translator,Varsha Venugopal - translator",Amit Bhargav
The ONE Thing,"Gary Keller,Jay Papasan","Timothy Miller,Claire Hamilton"
Outliers,Malcolm Gladwell,Malcolm Gladwell
Surrounded by Idiots,Thomas Erikson,David John
Prahlad,Kevin Missal,Rajat Verman
(ISC)2 CISSP Certified Information Systems Security Professional Official Study Guide 9th Edition,"Mike Chapple,James Michael Stewart,Darril Gibson",Tom Parks
Why Has Nobody Told Me This Before?,Julie Smith,Julie Smith
The Pathless Path,Paul Millerd,Paul Millerd
Skin in the Game,Nassim Nicholas Taleb,Joe Ochman
Six of Crows,Leigh Bardugo,"Jay Snyder,Brandon Rubin,Fred Berman,Lauren Fortgang,Roger Clark,Elizabeth Evans,Tristan Morris"
1984,Pav Singh,Sumit Kaul
Linchpin,Seth Godin,Seth Godin
A Short History of Nearly Everything,Bill Bryson,William Roberts
Essentialism,Greg McKeown,Greg McKeown
1962: The War That Wasn't,Shiv Kunal Verma,Manish Dongardive
The Qur'an,M. A. S. Abdel Haleem - translator,Ayman Haleem
The Ultimate Jim Rohn Library,Jim Rohn,Jim Rohn
Sita-Mithila Ki Yoddha [Sita: Warrior of Mithila],Amish Tripathi,Surjan Singh
Samart Nirnay Kase Ghyave [How to Make Smart Decisions],Manoj Ambike,Rohit Haldikar
The Body Keeps the Score,Bessel A. van der Kolk,Sean Pratt
The Millionaire Fastlane: Crack the Code to Wealth and Live Rich for a Lifetime,MJ DeMarco,MJ DeMarco
You Can Heal Your Life,Louise L. Hay,Louise L. Hay
The Jewelled Crown,Kalki R. Krishnamurthy,"Pavithra Srinivasan,Amit Bhargav"
The Art of War,Sun Tzu,Aidan Gillen
How to Win Friends and Influence People,Dale Carnegie,Shernaz Patel
The Four Agreements,don Miguel Ruiz,Peter Coyote
Getting Things Done With Work-Life Balance,David Allen,David Allen
The Miracle Morning,Hal Elrod,Rob Actis
The Earth Transformed,Peter Frankopan,Peter Frankopan
Power of Confidence (Marathi Edition),Manoj Ambike,Krunal Alve
The Anarchy,William Dalrymple,Sid Sagar
1984,George Orwell,Andrew Wincott
A Suitable Boy (Dramatised),Vikram Seth,"Ayesha Dharker,Mahabanoo Mody-Kotwal,full cast"
This Is Marketing,Seth Godin,Seth Godin
Before the Coffee Gets Cold,Toshikazu Kawaguchi,Arina Ii
Secrets of the Millionaire Mind,T. Harv Eker,Charles Constant
Execution,"Larry Bossidy,Ram Charan",John Bedford Lloyd
Stolen Focus,Johann Hari,Johann Hari
The Monk Who Sold His Ferrari,Robin Sharma,Humphrey Bower
Good Power,Ginni Rometty,Ginni Rometty
Inspired,Marty Cagan,Marty Cagan
48 Laws of Power,Robert Greene,Richard Poe
American Kingpin,Nick Bilton,Will Damron
The Power of Now,Eckhart Tolle,Eckhart Tolle
Algorithms to Live By,"Brian Christian,Tom Griffiths",Brian Christian
To Kill a Mockingbird,Harper Lee,Sissy Spacek
Bose: The Untold Story (Part 1),Chandrachur Ghose,Dev J. Haldar
Closer to Love,Vex King,Vex King
The Monk Who Sold His Ferrari,Robin Sharma,Robin Sharma
Why We Sleep,Matthew Walker,John Sackville
Behave,Robert M. Sapolsky,Michael Goldstrom
The Psychology of Money,Morgan Housel,Chris Hill
The Secret of Secrets,Osho,Osho
Superintelligence,Nick Bostrom,Napoleon Ryan
The Design of Everyday Things,Don Norman,Neil Hellegers
The 80/20 Principle,Richard Koch,Richard Koch
I Will Teach You to Be Rich,Ramit Sethi,Ramit Sethi
The Infinite Game,Simon Sinek,Simon Sinek
The Forty Rules of Love,Elif Shafak,George Blagden
The Easy Way to Stop Smoking,Allen Carr,Duncan Wells
The Fountainhead,Ayn Rand,Christopher Hurt
Who Will Cry When You Die?,Robin Sharma,Adam Verner
When Breath Becomes Air,Paul Kalanithi,"Cassandra Campbell,Sunil Malhotra"
All These Worlds,Dennis E. Taylor,Ray Porter
Becoming,Michelle Obama,Michelle Obama
How to Make Money in Stocks (Fourth Edition),William J. O'Neil,Christopher Grove
Becoming Supernatural,Joe Dispenza,Adam Boyce
Breath,James Nestor,James Nestor
Kafka on the Shore,Haruki Murakami,"Sean Barrett,Oliver Le Sueur"
Breaking the Habit of Being Yourself,Joe Dispenza,Adam Boyce
"The Pragmatic Programmer: 20th Anniversary Edition, 2nd Edition","David Thomas,Andrew Hunt",Anna Katarina
The Man Who Saved India,Hindol Sengupta,B. Andrew
Legend of Suheldev,Amish Tripathi,Shernaz Patel
Diana,Andrew Morton,"Caroline Langrishe,Michael Maloney,Andrew Morton,Jennie Bond"
The Silk Roads,Peter Frankopan,Mike Grady
Bose: The Untold Story (Part 2),Chandrachur Ghose,Dev J. Haldar
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Stephen Fry
Lighter,Yung Pueblo,Yung Pueblo
The 48 Laws of Power,Robert Greene,Don Leslie
A Game of Thrones,George R.R. Martin,Roy Dotrice
Defiance of the Fall 8,"TheFirstDefier,JF Brink",Pavi Proczko
The Sandman: Act II,"Neil Gaiman,Dirk Maggs","Neil Gaiman,James McAvoy,Emma Corrin,Brian Cox,Kat Dennings,John Lithgow,Bill Nighy"
Your Money or Your Life,"Vicki Robin,Joe Dominguez,Mr. Money Mustache - foreword",Vicki Robin
When McKinsey Comes to Town,"Walt Bogdanich,Michael Forsythe",Ari Fliakos
Project Hail Mary,Andy Weir,Ray Porter
Hooked: How to Build Habit-Forming Products,"Nir Eyal,Ryan Hoover",Nir Eyal
One Hundred Years of Solitude,"Gabriel García Márquez,Gregory Rabassa - translator",John Lee
Raavan,Amish Tripathi,Sagar Arya
21 Lessons for the 21st Century,Yuval Noah Harari,Derek Perkins
Rework,"Jason Fried,David Heinemeier Hansson",Mike Chamberlain
The Big Con,"Mariana Mazzucato,Rosie Collington",Amy Finegan
Mastering Uncertainty,"Matt Watkinson,Csaba Konkoly",Matt Watkinson
Influence,Robert B. Cialdini,Lloyd James
"Men Are from Mars, Women Are from Venus",John Gray,John Gray
The Daily Stoic,"Ryan Holiday,Stephen Hanselman",Brian Holsopple
The Hard Thing About Hard Things,Ben Horowitz,Kevin Kenerly
"The Boy, the Mole, the Fox and the Horse",Charlie Mackesy,Charlie Mackesy
Unstoppable,Brian Tracy,Michael Tracy
Narmadayan (Marathi Edition),Uday Nagnath,Sachin Suresh
Revolutionaries,Sanjeev Sanyal,Adwait Karambelkar
Fire and Blood,George R.R. Martin,Simon Vance
The Perfect Murder,Ruskin Bond,Tejas Menon
The E-Myth Revisited,Michael E. Gerber,Michael E. Gerber
Jaya: A Retelling of the Mahabharata,Devdutt Pattanaik,Sumit Kaul
The Formula,"Ronald F. Ferguson,Tatsha Robertson",Cynthia Farrell
The Way of the Superior Man,David Deida,Cecil Archbold
"Mind Management, Not Time Management",David Kadavy,David Kadavy
The Word Is Murder,Anthony Horowitz,Rory Kinnear
Twisted Love,Ana Huang,"Cindy Kay,Aiden Snow"
Allen Carr's Easy Way to Quit Smoking,Allen Carr,John Chancer
Homo Deus,Yuval Noah Harari,Derek Perkins
Poirot's Finest Cases,Agatha Christie,"Full Cast,John Moffat"
Nonviolent Communication,Marshall Rosenberg PhD,Marshall Rosenberg PhD
Gift Me a New Beginning,Arpit Vageria,Aditya Raj Sharma
Catalyst,Chandramouli Venkatesan,Vishal Menon
Land of Seven Rivers,Sanjeev Sanyal,Vikrant Chaturvedi
You Are the Placebo,Dr. Joe Dispenza,Adam Boyce
Eat That Frog!,Brian Tracy,Brian Tracy
Rich Dad Poor Dad: 20th Anniversary Edition,Robert T. Kiyosaki,Tom Parks
Getting to Yes,"Roger Fisher,William Ury,Bruce Patton",Dennis Boutsikaris
Man's Search for Meaning,Viktor E. Frankl,Simon Vance
The Alchemist,Paulo Coelho,Jeremy Irons
$100M Offers,Alex Hormozi,Alexander Hormozi
The Warren Buffett Way,Robert Hagstrom,Stephen Hoye
A Brief History of Time,Stephen Hawking,John Sackville
Dark Matter,Blake Crouch,Jon Lindstrom
Extreme Ownership,"Jocko Willink,Leif Babin","Jocko Willink,Leif Babin"
Four Thousand Weeks,Oliver Burkeman,Oliver Burkeman
The Book of Wisdom,Osho,Osho
Think Again,Adam Grant,Adam Grant
The Greatest Secret,Rhonda Byrne,Rhonda Byrne
"Ponniyin Selvan - Part 1 [The Son of Ponni, Part 1]",Kalki,Bombay Kannan
Shrimad Bhagwad Gita (Hindi Edition),R. R. Varma,Kumud Soney
Yes Minister & Yes Prime Minister - The Complete Audio Collection,"Antony Jay,Jonathan Lynn","Paul Eddington,full cast,Nigel Hawthorn"
Dune,Frank Herbert,"Scott Brick,Orlagh Cassidy,Euan Morton,Simon Vance,Ilyana Kadushin,Byron Jennings,David R. Gordon,Jason Culp,Kent Broadhurst,Oliver Wyman,Patricia Kilgarriff,Scott Sowers"
Who Moved My Cheese?,Dr Spencer Johnson,"Tony Roberts,Karen Ziemba,Kenneth Blanchard"
Daisy Jones and the Six,Taylor Jenkins Reid,"Sara Arrington,Jennifer Beals,Arthur Bishop,Fred Berman,Benjamin Bratt,Jonathan Davis,Ari Fliakos,Holter Graham,Judy Greer,January Lavoy,Robinne Lee,Peter Larkin,Henry Leyva,P.J. Ochlan,Robert Petkoff"
The Go-Giver,"Bob Burg,John David Mann","Bob Burg,John David Mann"
How to Make Money in Stocks (Fourth Edition),William J. O'Neil,Christopher Grove
Becoming Supernatural,Joe Dispenza,Adam Boyce
Breath,James Nestor,James Nestor
Kafka on the Shore,Haruki Murakami,"Sean Barrett,Oliver Le Sueur"
Breaking the Habit of Being Yourself,Joe Dispenza,Adam Boyce
"The Pragmatic Programmer: 20th Anniversary Edition, 2nd Edition","David Thomas,Andrew Hunt",Anna Katarina
The Man Who Saved India,Hindol Sengupta,B. Andrew
Legend of Suheldev,Amish Tripathi,Shernaz Patel
The God of Small Things,Arundhati Roy,"Siobhan Finneran,Paul Bhattacharjee,Yasmin Wilde,Richard Sumitro,full cast"
Unscripted,MJ DeMarco,Scott Thomas
Diana,Andrew Morton,"Caroline Langrishe,Michael Maloney,Andrew Morton,Jennie Bond"
The Silk Roads,Peter Frankopan,Mike Grady
Coffee Can Investing,Saurabh Mukherjea,Abhinandan Tejaswi
Market Wizards,"Jack D. Schwager,Bruce Kovner,Richard Dennis,Paul Tudor Jones,Michael Steinhardt,Ed Seykota,Marty Schwartz,Tom Baldwin",Dj Holte
"Harry Potter and the Order of the Phoenix, Book 5",J.K. Rowling,Stephen Fry
Bose: The Untold Story (Part 2),Chandrachur Ghose,Dev J. Haldar
"Harry Potter and the Deathly Hallows, Book 7",J.K. Rowling,Stephen Fry
Raavan: Aryavart Ka Shatru [Raavan: Enemy of Aryavarta],Amish Tripathi,Surjan Singh
Lighter,Yung Pueblo,Yung Pueblo
The 48 Laws of Power,Robert Greene,Don Leslie
The Case Against the Sexual Revolution,Louise Perry,Louise Perry
A Game of Thrones,George R.R. Martin,Roy Dotrice
Defiance of the Fall 8,"TheFirstDefier,JF Brink",Pavi Proczko
The Sandman,"Neil Gaiman,Dirk Maggs","Riz Ahmed,Kat Dennings,Taron Egerton,Neil Gaiman,James McAvoy,Samantha Morton,Bebe Neuwirth,Andy Serkis,Michael Sheen"
The Sandman: Act II,"Neil Gaiman,Dirk Maggs","Neil Gaiman,James McAvoy,Emma Corrin,Brian Cox,Kat Dennings,John Lithgow,Bill Nighy"
Your Money or Your Life,"Vicki Robin,Joe Dominguez,Mr. Money Mustache - foreword",Vicki Robin
When McKinsey Comes to Town,"Walt Bogdanich,Michael Forsythe",Ari Fliakos
Evolve Your Brain,Joe Dispenza,Sean Runnette
Project Hail Mary,Andy Weir,Ray Porter
A Promised Land,Barack Obama,Barack Obama
Master of the Game,Sidney Sheldon,Shannon Engemann
A House for Mr. Biswas,V. S. Naipaul,Sam Dastor
Heartburn,Nora Ephron,Meryl Streep
Atomic Habits,James Clear,James Clear
Pride and Prejudice,Jane Austen,Rosamund Pike
The Law of Attraction,"Esther Hicks,Jerry Hicks","Esther Hicks,Jerry Hicks"
Someone Else’s Shoes,Jojo Moyes,Daisy Ridley
The Sex Book,Leeza Mangaldas,Leeza Mangaldas
The Selfish Gene,Richard Dawkins,"Richard Dawkins,Lalla Ward"
Diary of a Wimpy Kid: Diper Överlöde,Jeff Kinney,Dan Russell
Maine Ram Ratan Dhan Payo,OSHO,OSHO
A Thousand Li: The Third Realm,Tao Wong,Travis Baldree
"Harry Potter and the Chamber of Secrets, Book 2",J.K. Rowling,Stephen Fry
The Power Law,Sebastian Mallaby,Will Damron
We Are Legion (We Are Bob),Dennis E. Taylor,Ray Porter
Sex at Dawn,"Christopher Ryan,Cacilda Jetha","Allyson Johnson,Jonathan Davis,Christopher Ryan (Preface)"
How to Become a People Magnet,Marc Reklau,Greg Douras
Inferno,Dan Brown,Paul Michael
Undercover Sex Signals,Leil Lowndes,Joyce Bean
Rumpole: A BBC Radio Collection,John Mortimer,"Benedict Cumberbatch,Timothy West,Julian Rhind-Tutt,Desmond Barrit,Prunella Scales,Jasmine Hyde,full cast"
Tools of Titans,Tim Ferriss,"Ray Porter,Kaleo Griffith,Tim Ferriss,Therese Plummer,Ryan Holiday,Kevin Rose,Jocko Willink,Tim Kreider,Mike Del Ponte"
Immortal India,Amish Tripathi,Kaushik Ramachandran
The Bullet That Missed,Richard Osman,Fiona Shaw
Do Epic Shit,Ankur Warikoo,Ankur Warikoo
The Defining Decade,Meg Jay,Meg Jay
Bharat ka Rakshak Maharaja Suheldev (Hindi Edition),Amish Tripathi,Neha Gargava
The Housemaid's Secret,Freida McFadden,Lauryn Allman
12 Rules for Life,Jordan B. Peterson,Jordan B. Peterson
Split Second,David Baldacci,Scott Brick
The Family Upstairs,Lisa Jewell,"Tamaryn Payne,Bea Holland,Dominic Thorburn"
The Girl on the Train,Paula Hawkins,"Louise Brealey,India Fisher,Clare Corbett"
Echo Burning,Lee Child,Jeff Harding
Ram-Ikshvaku Ke Vanshaj [Descendants of Rama-Ikshvaku],Amish Tripathi,Surjan Singh
