book_name,author_name,narrator_name
NLP,"Charles Faulkner,Gerry Schmidt,Kelly Gerling,Robert McDonald,Suzi Smith,Tim Hallbon","Charles Faulkner,Gerry Schmidt,Robert McDonald,Tim Hallbon,Suzi Smith,Kelly Gerling"
The Book on Rental Property Investing,Brandon Turner,Brandon Turner
"Savarkar: Echoes of a Forgotton Past, Vol. 1: Part 1",Vikram Sampath,Pratik Sharma
What Got You Here Won't Get You There,"Marshall Goldsmith,Mark Reiter",Jared Vanderbeck
AI Superpowers,Kai-Fu Lee,Mikael Naramore
For We Are Many,Dennis E. Taylor,Ray Porter
Critical Mass,Daniel Suarez,Jeff Gurner
And the Mountains Echoed,Khaled Hosseini,"Navid Negahban,Shohreh Aghdashloo,Khaled Hosseini"
The Man Who Solved the Market,Gregory Zuckerman,Will Damron
How to Sell a Haunted House,Grady Hendrix,"Jay Aaseng,Mikhaila Aaseng"
Measure What Matters,John Doerr,"Jini Kim,Susan Wojcicki,Alex Garden,Andrew Cole,Cristos Goodrow,Patti Stonesifer,Mike Lee,Bono,William Davidow,Joseph Suzuki,Atticus Tysen,Brett Kopf,John Doerr,Julia Collins"
The Ambuja Story,Narotam Sekhsaria,Adwait Karambelkar
Age of Swords,Michael J. Sullivan,Tim Gerard Reynolds
Teachings of Vivekananda,Vivekananda,Charlton Griffin
100 Side Hustles,Chris Guillebeau,Chris Guillebeau
The Revenge of Geography,Robert D. Kaplan,Michael Prichard
The Alchemist (Tamil Edition),"Paulo Coelho,Nagalakshmi Shanmugam - translator",Ganesh Ram PS
The God Delusion,Richard Dawkins,"Richard Dawkins,Lalla Ward"
The Obesity Code,Jason Fung,Brian Nishii
The Complete Stories of Sherlock Holmes,Arthur Conan Doyle,Charlton Griffin
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Neil deGrasse Tyson
Essence of the Upanishads,Eknath Easwaran,Paul Bazely
Silence,Thích Nhất Hạnh,Dan Woren
Midnight's Children,Salman Rushdie,"Nikesh Patel,Meera Syal,Anneika Rose,Preeya Kalidas,Aysha Kala,full cast"
If Tomorrow Comes,Sidney Sheldon,Nancy La Scala
Unleashing the Mind,Sadhguru,Sadhguru
Sleep Smarter,"Shawn Stevenson,Sara Gottfried MD - foreword","Sara Gottfried,Shawn Stevenson"
Be Still and Know,Osho,Osho
The Coaching Habit,Michael Bungay Stanier,Daniel Maté
Flow,Mihaly Csikszentmihalyi Ph.D.,Mihaly Csikszentmihalyi Ph.D.
Thinking in Bets,Annie Duke,Annie Duke
Just Do It,Donald Katz,"Donald Katz,Brian Sutherland"
Indistractable,"Nir Eyal,Julie Li",Nir Eyal
In the Realm of Hungry Ghosts,Dr Gabor Maté,Daniel Maté
Everything the Light Touches,Janice Pariat,"Maya Soraya,Camilla Rockley,Chris Nayak,Matt Addis"
English Speaking Master. Proficiency level B2-C1,Dorota Guzik,"Lara Kalenik,Barbara Kubica-Daniel,Tadeusz Z. Wolanski,Michael Brown"
What Do You Care What Other People Think?,"Richard P. Feynman,Ralph Leighton",Raymond Todd
The Miracle of Mindfulness,Thích Nhất Hạnh,John Sackville
Cobalt Red,Siddharth Kara,Peter Ganim
Bridgerton: The Duke and I,Julia Quinn,Rosalyn Landor
Hyperfocus,Chris Bailey,Chris Bailey
Enlightenment Now,Steven Pinker,Arthur Morey
"Ambedkar and Buddhism, Annihilation of Caste","Urgyen Sangharakshita,Dr B. R. Ambedkar","Ratnadhya,Sagar Arya"
Life's Amazing Secrets,Gaur Gopal Das,Gaur Gopal Das
Vayuputron ki Shapath [Vayuputron's Oath],Amish Tripathi,Swetanshu Bora
"Harry Potter and the Prisoner of Azkaban, Book 3",J.K. Rowling,Stephen Fry
The Everyday Hero Manifesto,Robin Sharma,Adam Sims
Savarkar (Part 2) A,Vikram Sampath,Pratik Sharma
Valmiki Ramayan (Hindi Edition),Valmiki,Ashwini Walia
I Can't Make This Up,"Neil Strauss - contributor,Kevin Hart",Kevin Hart
Before Your Memory Fades,"Toshikazu Kawaguchi,Geoffrey Trousselot - translator",Kevin Shen
Siri Guru Granth Sahib,SikhNet,Various
An Era of Darkness,Shashi Tharoor,Sagar Arya
The Pillars of the Earth,Ken Follett,John Lee
The Hero of Tiger Hill,Capt (Hony) Yogendra Singh Yadav,Tejas Menon
Great Mythologies of the World,"The Great Courses,Grant L. Voth,Julius H. Bailey,Kathryn McClymond,Robert André LaFleur","Grant L. Voth,Julius H. Bailey,Kathryn McClymond,Robert André LaFleur"
The Lucifer Effect,Philip Zimbardo,Kevin Foley
The Quantum Chain,Nick Jones,Ray Porter
Pegasus,"Laurent Richard,Sandrine Rigaud","Andrew Wehrlen,Rachel Maddow,Rachel Perry"
The Anne of Green Gables Collection,L.M. Montgomery,"Susie Berneis,Tara Ward"
Digital Minimalism,Cal Newport,Will Damron
My Gita,Devdutt Pattanaik,Vivek Madan
Hitchhiker's Guide to the Galaxy,Douglas Adams,Stephen Fry
Pitch Anything,Oren Klaff,Stephen Bowlby
Mindset Secrets for Winning: How to Bring Personal Power to Everything You Do,Mark Minervini,Doug Gochman
The Pilgrimage,Paulo Coelho,Sean Runnette
Power vs. Force,Dr. David R. Hawkins,Dr. David R. Hawkins
What the Heck Do I Do with My Life?,Ravi Venkatesan,Aniket Bele
Seriously...I'm Kidding,Ellen DeGeneres,Ellen DeGeneres
Practicing Mindfulness: An Introduction to Meditation,"Mark W. Muesse,The Great Courses",Mark W. Muesse
The Great Mental Models,Shane Parrish,Shane Parrish
Prisoners of Geography,Tim Marshall,Ric Jerom
Asura,Anand Neelakantan,Denzil Smith
The Ride of a Lifetime,Robert Iger,"Robert Iger,Jim Frangione"
Grit,Angela Duckworth,Angela Duckworth
Challenging Destiny,Medha Deshmukh Bhaskaran,Avinash Kumar Singh
What Every BODY Is Saying,"Joe Navarro,Marvin Karlins",Paul Costanzo
Circe,Madeline Miller,Perdita Weeks
Ego Is the Enemy,Ryan Holiday,Ryan Holiday
A Gentleman in Moscow,Amor Towles,Nicholas Guy Smith
"The Mixer: The Story of Premier League Tactics, from Route One to False Nines",Michael Cox,Colin Mace
The Presentation Secrets of Steve Jobs,Carmine Gallo,Carmine Gallo
How to Talk to Anyone at Work,Leil Lowndes,"Joyce Bean,Leil Lowndes"
The Idiot,Fyodor Dostoyevsky,Constantine Gregory
As a Man Thinketh,James Allen,Brian Holsopple
Letters from a Stoic,"Seneca,Robin Campbell",Julian Glover
Lose Weight Now,Allen Carr,Richard Mitchley
Never Split the Difference,"Chris Voss,Tahl Raz",Michael Kramer
Charlie and the Great Glass Elevator,Roald Dahl,Douglas Hodge
Rich Dad's Before You Quit Your Job,Robert T. Kiyosaki,Tim Wheeler
The Evolution of Desire,David M. Buss,Greg Tremblay
Gandhi’s Assassin,Dhirendra Jha,Kulvin Suri
The Remains of the Day,Kazuo Ishiguro,Dominic West
Database Internals,Alex Petrov,Mike Chamberlain
Leadership Wisdom from the Monk Who Sold His Ferrari,Robin Sharma,Adam Verner
You Are the Best Wife,Ajay K. Pandey,Shlok Menon
The Art of Focus,Gauranga Das Prabhu,Abhishek Sharma
The Story of the Human Body,Daniel Lieberman,Sean Runnette
Metahuman,Dr Deepak Chopra,Dr Deepak Chopra
Just Keep Buying,Nick Maggiulli,Kevin Meyer
The Psychology of Selling,Brian Tracy,Brian Tracy
Elon Musk,Ashlee Vance,Fred Sanders
The Psychology Book,DK,Cassandra Campbell
HBR's 10 Must Reads 2023,Harvard Business Review,"Mike Lenz,Rachel Perry"
Best Loser Wins,Tom Hougaard,Richard Faymonville
Carrie Soto Is Back,Taylor Jenkins Reid,"Mary Carillo,Patrick McEnroe,Brendan Wayne,Max Meyers,Julia Whelan,Sara Arrington,Stacy Gonzalez,Rob Simmelkjaer,Reynaldo Piniella,Vidish Athavale,Tom Bromhead,Heath Miller"
Why Nations Fail,"Daron Acemoglu,James A. Robinson",Dan Woren
Models,Mark Manson,Austin Rising
Atlas Shrugged,Ayn Rand,Scott Brick
The Price of Time,Edward Chancellor,Luis Soto
If God Was a Banker,Ravi Subramanian,Sanjiv Jhaveri
The Mind of a Consultant,Sandeep K. Krishnan,Adwait Karambelkar
365 Panchatantra Stories,Adil Mukesh,Aarti Aney Menon
Living with the Himalayan Masters,Swami Rama,Dr. D. C. Rao
Zero Bulls--t Meditation,Vishen Lakhiani,Vishen Lakhiani
The Buddha Said,Osho,Osho
The Effective Executive,Peter F. Drucker,"Jim Collins,Timothy Andrés Pabon"
Zero to One,"Peter Thiel,Blake Masters",Blake Masters
Superforecasting,"Philip Tetlock,Dan Gardner",Joel Richards
Sahaj Yog,OSHO,OSHO
The Big Leap,Gay Hendricks,Gay Hendricks
Inside Chanakya's Mind,Radhakrishnan Pillai,Suyash Mohan
How to Be a 3% Man,Corey Wayne,Corey Wayne
The Yoga Sutras of Patanjali,Sri Swami Satchidananda,"M.A. Jayashree,Indunil Peiris,Sam Rudra Swartz"
The Negotiator,Frederick Forsyth,Steven Pacey
Murder on the Orient Express,Agatha Christie,"Tom Conti,Jane Asher,Ruta Gedmintas,Paterson Joseph,Rula Lenska,Art Malik,Eddie Marsan,Sophie Okonedo,Walles Hamonde"
Crime and Punishment,"Fyodor Dostoevsky,Constance Garnett - translator",Anthony Heald
20 Bedtime Stories For Kids,div.,Katie Haigh
Software Engineering at Google,"Titus Winters,Tom Manshreck,Hyrum Wright",Mark Sando
Revenge,Tom Bower,Andrew Wincott
I Am Not the Body,Sri Nisargadatta Maharaj,Philip Evan Cowlishaw
The Great Gatsby,F. Scott Fitzgerald,Jake Gyllenhaal
Vanara,Anand Neelakantan,Siddhanta Pinto
Can't Hurt Me,David Goggins,"David Goggins,Adam Skolnick"
The Song of Achilles,Madeline Miller,Frazer Douglas
Apke Avchetan Man Ki Shakti [The Power of Your Subconscious Mind],Dr. Joseph Murphy,Sanyam Sharma
High Probability Trading,Marcel Link,Ric Chetter
Mostly Harmless,Douglas Adams,Martin Freeman
Mossad,"Michael Bar-Zohar,Nissim Mishal",Benjamin Isaac
A Court of Mist and Fury,Sarah J. Maas,Jennifer Ikeda
The Serpent's Shadow,Rick Riordan,"Jane Collingwood,Joseph May"
"Money, and the Law of Attraction","Esther Hicks,Jerry Hicks","Esther Hicks,Jerry Hicks"
Demon Copperhead,Barbara Kingsolver,Charlie Thurston
Rich Dad Poor Dad,Robert T. Kiyosaki,Tim Wheeler
Ikigai,"Héctor García,Francesc Miralles",Naoko Mori
How to Talk to Anyone,Leil Lowndes,"Joyce Bean,Leil Lowndes"
Sapiens,Yuval Noah Harari,Derek Perkins
The Courage to Be Disliked ,"Fumitake Koga,Ichiro Kishimi",Adrian Mulraney
"Thinking, Fast and Slow",Daniel Kahneman,Patrick Egan
The Big Picture,Sean Carroll,Sean Carroll
Scythe,Neal Shusterman,Greg Tremblay
The Priory of the Orange Tree,Samantha Shannon,Liyah Summers
Unreasonable Hospitality,Will Guidara,Will Guidara
Maybe You Should Talk to Someone,Lori Gottlieb,Brittany Pressley
Storyworthy,"Matthew Dicks,Dan Kennedy - foreword","Matthew Dicks,John Glouchevitch"
In Order to Live,Yeonmi Park,Eji Kim
The Complete Conversations with God,Neale Donald Walsch,"Neale Donald Walsh,Edward Asner,Ellen Burstyn"
The Phoenix Project,"Gene Kim,Kevin Behr,George Spafford",Chris Ruen
The Predator,RuNyx,"Kai Kennicott,Michael Pierce"
Losing My Virginity,Richard Branson,Richard Branson
Our Moon Has Blood Clots,Rahul Pandita,Shirshendu Banerjee
Autobiography of a Yogi,Paramahansa Yogananda,Ben Kingsley
"I Know What to Do, So Why Don't I Do It?",Nick Hall,Nick Hall
Sword of Slaughter,"Kalki R. Krishnamurthy,Pavithra Srinivasan - translator",Amit Bhargav
Flip Thinking,Berthold Gunster,Boris Hiestand
"Ponniyin Selvan - Part 5 [The Son of Ponni, Part 5]",Kalki,Bombay Kannan
The Subtle Art of Not Giving a F*ck,Mark Manson,Roger Wayne
The Almanack of Naval Ravikant,"Eric Jorgenson,Tim Ferriss",Vikas Adam
The Fault in Our Stars,John Green,"Kate Rudd,John Green,Laura Grafton"
How Asia Works,Joe Studwell,Nigel Patterson
The Clean Coder,Robert C. Martin,Theodore O'Brien
Monolith to Microservices,Sam Newman,Mitchell Dorian
The Art of Extraordinary Confidence,Dr. Aziz Gazipura PsyD,Dr. Aziz Gazipura
Cosmos,Carl Sagan,"LeVar Burton,Seth MacFarlane,Neil deGrasse Tyson,Ann Druyan"
Surrounded by Psychopaths,Thomas Erikson,David John
Make Time,"Jake Knapp,John Zeratsky","Jake Knapp,John Zeratsky"
The Power of Habit,Charles Duhigg,Mike Chamberlain
Wings of Fire,"APJ Abdul Kalam,Arun Tiwari",Girish Karnad
Ahalya,Koral Dasgupta,Vasundhara Bose
TED Talks,Chris Anderson,"Chris Anderson,Tom Rielly,Kelly Stoetzel"
A Court of Thorns and Roses (Part 1 of 2) (Dramatized Adaptation),Sarah J. Maas,"Bradley Foster Smith,Christopher Graybill,Eric Messner,Henry W. Kramer,Natalie Van Sistine,Debi Tinsley,Julie Hoverson,Gabriel Michael,Karen Foley,Karen Novack,Melody Muze,Alejandro Ruiz"
The Highly Sensitive Person: International Edition,Elaine Aron,Barbara Caruso
How Brands Grow,Byron Sharp,Daniel May
The Secret Advantage,Earl Nightingale,"Earl Nightingale,Joe Nuckols"
The Power of Your Subconscious Mind,Joseph Murphy,Mark White
The Lord of the Rings: The Fellowship of the Ring (Dramatised),J. R. R. Tolkien,"Ian Holm,Michael Hordern,Robert Stephens,full cast"
Fresh Floods,"Kalki Krishnamurthy,Pavithra Srinivasan",Amit Bhargav
Startup Compass,"Ujwal Kalra,Shobhit Shubhankar",Adwait Karambelkar
Leaders Eat Last,Simon Sinek,Simon Sinek
Red Notice,Bill Browder,Adam Grupper
"Savarkar: Echoes of a Forgotton Past, Vol. 1: Part 2",Vikram Sampath,Pratik Sharma
A History of Western Philosophy,Bertrand Russell,Jonathan Keeble
The Simple Path to Wealth,JL Collins,"JL Collins,Peter Adeney"
The Time Traveler's Wife,Audrey Niffenegger,"Fred Berman,Phoebe Strole"
No-Drama Discipline,"Tina Payne Bryson PhD,Daniel j. Siegel MD","Daniel J. Siegel MD,Tina Payne Bryson PhD"
Kane and Abel,Jeffrey Archer,Jason Culp
Kasturi Kundal Basai,OSHO,OSHO
Profit First,Mike Michalowicz,Mike Michalowicz
Paradise,Craig Alanson,R.C. Bray
Am I Being Too Subtle?,Sam Zell,Sam Zell
Ati Prabhavkari Logon ki 7 Aadatein [7 Habits of Highly Effective People],Stephen R. Covey,Yudhvir Dahiya
"The First 90 Days, Updated and Expanded",Michael Watkins,Grover Gardner
The Six Pillars of Self-Esteem,Dr. Nathaniel Branden,Dr. Nathaniel Branden
Chicken Soup for the Kid's Soul 2: Character-Building Stories for Kids Ages 6-10,"Jack Canfield,Mark Victor Hansen",Megan Hayes
"HBR's 10 Must Reads on Managing Yourself (With Bonus Article ""How Will You Measure Your Life?"" by Clayton M. Christensen)","Harvard Business Review,Peter F. Drucker,Clayton M. Christensen,Daniel Goleman",Chris Kayser
Million Dollar Habits,Brian Tracy,Brian Tracy
Eleanor Oliphant Is Completely Fine,Gail Honeyman,Cathleen McCarron
The Wall of Winnipeg and Me,Mariana Zapata,Callie Dalton
The Ultimate Stoicism Collection,"Seneca,Marcus Aurelius,Epictetus,John Lord",Museum Audiobooks cast
How to Calm Your Mind,Chris Bailey,Chris Bailey
Rahul Bajaj Biography,Gita Piramal,Mala Mangla
Mastering Trading Psychology,"Andrew Aziz,Mike Baehr",Chris Abell
Limitless,Jim Kwik,Jim Kwik
The Vortex,"Esther Hicks,Jerry Hicks",Jerry Hicks
Predictably Irrational,Dan Ariely,Simon Jones
"Harry Potter and the Goblet of Fire, Book 4",J.K. Rowling,Stephen Fry
The Story of World War II,"Donald L. Miller,Henry Steele Commager",Michael Kramer
The Dhammapada,Eknath Easwaran,Paul Bazely
"The China Study, Revised and Expanded Edition","T. Colin Campbell PhD,Thomas M. Campbell II MD",Dan Woren
How to be a Productivity Ninja,Graham Allcott,Anthony Shuster
"Ponniyin Selvan - Part 4 [The Son of Ponni, Part 4]",Kalki,Bombay Kannan
Inglorious Empire,Shashi Tharoor,Shashi Tharoor
The Labors of Hercules,Agatha Christie,Hugh Fraser
Attached,"Amir Levine,Rachel Heller",Robert Petkoff
A Place Called Home,Preeti Shenoy,Pallavi Bharti
How to Win Friends and Influence People (Tamil Edition),Dale Carnegie,Deepika Arun
How to Say It: Words That Make a Difference,"Allison Friederichs Atkison,The Great Courses",Allison Friederichs Atkison
The Fifth Discipline,Peter M. Senge,Peter M. Senge
Masala Lab,Krish Ashok,Ashish Bhandari
How to Win Friends and Influence People: A Condensation from the Book,Dale Carnegie,Jason Mccoy
Two Weeks Notice,Amy Porterfield,Amy Porterfield
Kishore Kumar,"Anirudha Bhattacharjee,Parthiv Dhar",Riya Mukherjee
Throttled,Lauren Asher,"Ramona Master,Aiden Snow"
How to Take Smart Notes,Sonke Ahrens,Nigel Fyfe
Data Science for Business,"Foster Provost,Tom Fawcett",Benjamin Lange
Emotional Intelligence,Daniel Goleman,Daniel Goleman
Time Management (Hindi Edition),Sudhir Dixit,Rahul Jaisawat
It Didn't Start with You,Mark Wolynn,Mark Wolynn
The PCOD Thyroid Book,Rujuta Diwekar,Farah Bala
Age of Myth,Michael J. Sullivan,Tim Gerard Reynolds
The Irresistible Introvert,Michaela Chung,Lisa Stathoplos
Be Your Future Self Now,Dr. Benjamin Hardy,Dr. Benjamin Hardy
The 1-Page Marketing Plan,Allan Dib,Joel Richards
Be Obsessed or Be Average,Grant Cardone,Grant Cardone
A Place Called Home,Preeti Shenoy,Pallavi Bharti
How to Win Friends and Influence People (Tamil Edition),Dale Carnegie,Deepika Arun
How to Say It: Words That Make a Difference,"Allison Friederichs Atkison,The Great Courses",Allison Friederichs Atkison
The Fifth Discipline,Peter M. Senge,Peter M. Senge
Masala Lab,Krish Ashok,Ashish Bhandari
How to Win Friends and Influence People: A Condensation from the Book,Dale Carnegie,Jason Mccoy
Two Weeks Notice,Amy Porterfield,Amy Porterfield
Kishore Kumar,"Anirudha Bhattacharjee,Parthiv Dhar",Riya Mukherjee
Throttled,Lauren Asher,"Ramona Master,Aiden Snow"
How to Take Smart Notes,Sonke Ahrens,Nigel Fyfe
Data Science for Business,"Foster Provost,Tom Fawcett",Benjamin Lange
Emotional Intelligence,Daniel Goleman,Daniel Goleman
Time Management (Hindi Edition),Sudhir Dixit,Rahul Jaisawat
It Didn't Start with You,Mark Wolynn,Mark Wolynn
The PCOD Thyroid Book,Rujuta Diwekar,Farah Bala
Age of Myth,Michael J. Sullivan,Tim Gerard Reynolds
The Irresistible Introvert,Michaela Chung,Lisa Stathoplos
Be Your Future Self Now,Dr. Benjamin Hardy,Dr. Benjamin Hardy
The 1-Page Marketing Plan,Allan Dib,Joel Richards
Be Obsessed or Be Average,Grant Cardone,Grant Cardone
